seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13203,2025,COL.1,5481,329032,5,5,0,3,0,0,0,0,0,0,2,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,5485,330575,3,3,1,5,0,0,0,0,0,2,2,1,0,0,1,2025-05-27 04:49:00
13203,2025,COL.1,5484,331702,8,2,12,4,3,0,0,0,1,3,8,0,0,2,0,2025-05-27 04:49:03
13203,2025,COL.1,2690,333313,18,5,23,19,5,0,0,3,1,10,33,2,0,3,7,2025-05-27 04:49:01
13203,2025,COL.1,7445,333356,12,3,14,7,6,0,0,0,0,0,4,0,0,1,20,2025-05-27 04:49:02
13203,2025,COL.1,5486,334062,10,6,5,2,0,0,0,1,1,0,0,0,0,0,2,2025-05-27 04:49:00
13203,2025,COL.1,7445,334103,15,4,3,15,2,0,0,1,2,11,35,2,0,0,14,2025-05-27 04:49:02
13203,2025,COL.1,9762,334185,5,5,1,2,0,0,0,0,0,1,2,0,0,0,3,2025-05-27 04:49:04
13203,2025,COL.1,5486,334196,13,10,7,1,1,0,0,0,1,3,8,2,0,1,2,2025-05-27 04:49:00
13203,2025,COL.1,8109,334197,8,6,4,6,0,1,0,0,0,1,3,1,0,0,2,2025-05-27 04:48:57
13203,2025,COL.1,7915,334201,9,5,7,3,1,0,0,0,0,0,0,0,0,3,6,2025-05-27 04:49:03
13203,2025,COL.1,6137,334206,5,5,1,3,1,0,0,0,0,3,3,0,0,0,2,2025-05-27 04:48:59
13203,2025,COL.1,7915,334207,16,11,10,6,1,0,0,0,0,5,12,3,0,0,8,2025-05-27 04:49:03
13203,2025,COL.1,4815,334210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,5485,335362,19,0,14,7,7,0,0,0,1,4,11,4,0,15,17,2025-05-27 04:49:00
13203,2025,COL.1,9761,335368,12,0,7,11,2,1,0,1,0,0,3,0,0,2,11,2025-05-27 04:48:57
13203,2025,COL.1,5486,336061,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,5264,336437,11,9,0,12,0,0,0,0,0,0,4,0,0,0,3,2025-05-27 04:48:58
13203,2025,COL.1,5264,336454,11,8,7,6,1,1,0,0,0,1,3,0,0,4,5,2025-05-27 04:48:58
13203,2025,COL.1,5489,336455,16,2,10,5,2,0,0,1,2,2,16,0,0,1,13,2025-05-27 04:48:59
13203,2025,COL.1,5264,336457,2,1,0,3,0,0,0,0,0,0,2,0,0,0,2,2025-05-27 04:48:58
13203,2025,COL.1,8109,336590,16,0,19,3,8,0,1,0,0,5,15,0,0,8,8,2025-05-27 04:48:57
13203,2025,COL.1,9761,336820,14,2,8,41,3,0,0,1,2,7,22,1,0,0,10,2025-05-27 04:48:57
13203,2025,COL.1,17374,339098,12,6,14,10,2,1,0,0,1,4,10,1,0,2,9,2025-05-27 04:49:04
13203,2025,COL.1,17374,339102,3,2,1,1,0,0,0,0,0,0,1,0,0,0,4,2025-05-27 04:49:04
13203,2025,COL.1,5486,340688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,5264,341726,8,2,4,5,0,0,0,1,0,1,3,1,0,1,5,2025-05-27 04:48:58
13203,2025,COL.1,4815,341728,6,1,3,2,1,0,0,0,0,1,1,0,0,3,3,2025-05-27 04:48:57
13203,2025,COL.1,4928,341739,9,0,2,2,2,0,0,0,1,0,0,0,74,23,17,2025-05-27 04:49:01
13203,2025,COL.1,4815,341742,4,2,0,1,0,0,0,0,0,0,0,0,0,0,3,2025-05-27 04:48:57
13203,2025,COL.1,5481,341790,18,1,17,14,3,0,0,3,0,5,23,1,0,6,23,2025-05-27 04:49:01
13203,2025,COL.1,2919,344912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:03
13203,2025,COL.1,5481,345257,3,0,0,0,0,0,0,0,0,0,0,0,21,3,5,2025-05-27 04:49:01
13203,2025,COL.1,7445,345259,3,1,2,6,1,0,0,0,0,1,4,1,0,1,2,2025-02-12 05:45:36
13203,2025,COL.1,5486,345353,17,13,14,12,0,0,0,1,0,5,19,2,0,0,7,2025-05-27 04:49:00
13203,2025,COL.1,9762,345359,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-05-27 04:49:04
13203,2025,COL.1,4928,345362,16,7,3,16,1,0,0,2,0,6,24,1,0,1,11,2025-05-27 04:49:01
13203,2025,COL.1,17374,345699,18,5,17,15,4,0,0,0,3,3,20,1,0,0,12,2025-05-27 04:49:04
13203,2025,COL.1,4928,345702,18,2,16,3,4,0,0,3,3,0,13,0,0,5,21,2025-05-27 04:49:01
13203,2025,COL.1,2672,351120,8,7,4,2,0,0,0,0,1,1,3,1,0,0,2,2025-05-27 04:48:59
13203,2025,COL.1,5485,352297,20,0,13,16,3,0,0,0,1,4,15,1,0,20,19,2025-05-27 04:49:00
13203,2025,COL.1,5480,353454,18,11,14,2,1,0,0,0,0,0,3,0,0,6,12,2025-05-27 04:48:58
13203,2025,COL.1,2690,355353,7,7,3,2,0,0,0,0,0,0,1,0,0,0,4,2025-05-27 04:49:01
13203,2025,COL.1,8109,356342,7,0,0,2,0,0,0,0,1,0,0,0,87,26,6,2025-05-27 04:48:57
13203,2025,COL.1,4815,357940,2,0,1,2,1,0,0,0,0,0,1,0,0,4,3,2025-05-27 04:48:57
13203,2025,COL.1,4815,357998,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,6137,358006,14,8,9,4,1,0,0,0,0,6,13,0,0,0,9,2025-05-27 04:48:59
13203,2025,COL.1,5481,358063,16,8,14,10,6,1,0,0,2,3,9,1,0,2,12,2025-05-27 04:49:01
13203,2025,COL.1,7445,358147,8,3,13,4,4,2,0,0,1,1,2,0,0,1,12,2025-05-27 04:49:02
13203,2025,COL.1,5484,358265,13,0,16,15,2,1,0,1,4,6,18,0,0,3,7,2025-05-27 04:49:03
13203,2025,COL.1,9762,358291,8,6,2,5,0,0,0,0,0,2,3,0,0,0,2,2025-05-27 04:49:04
13203,2025,COL.1,2919,358644,1,1,1,0,0,0,0,0,1,1,3,0,0,0,1,2025-05-27 04:49:03
13203,2025,COL.1,2672,358753,14,2,8,13,2,1,0,2,4,11,29,3,0,0,12,2025-05-27 04:48:59
13203,2025,COL.1,7915,359684,19,8,18,21,2,0,0,0,3,2,19,0,0,1,15,2025-05-27 04:49:03
13203,2025,COL.1,17374,359993,19,0,7,12,2,0,0,2,6,10,40,3,0,1,23,2025-05-27 04:49:04
13203,2025,COL.1,4815,360063,8,3,10,12,0,0,0,1,0,5,10,1,0,0,4,2025-05-27 04:48:57
13203,2025,COL.1,2672,360198,15,10,2,4,0,0,0,0,0,3,5,0,0,1,6,2025-05-27 04:48:59
13203,2025,COL.1,7445,360205,19,3,20,22,6,0,0,1,1,6,22,3,0,2,25,2025-05-27 04:49:02
13203,2025,COL.1,2690,360207,7,4,3,3,0,0,0,0,1,0,2,0,0,0,1,2025-05-27 04:49:01
13203,2025,COL.1,5486,360363,4,4,0,2,0,0,0,0,1,2,2,0,0,0,3,2025-05-27 04:49:00
13203,2025,COL.1,5486,361422,6,2,3,3,1,1,0,0,0,1,2,0,0,6,4,2025-05-27 04:49:00
13203,2025,COL.1,5484,362496,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2025-05-27 04:49:03
13203,2025,COL.1,5489,362722,10,0,6,1,2,0,0,0,0,0,4,0,0,7,10,2025-05-27 04:48:59
13203,2025,COL.1,7915,362944,2,1,1,3,0,0,0,0,0,0,1,0,0,0,3,2025-05-27 04:49:03
13203,2025,COL.1,5488,364967,7,2,7,5,1,0,0,0,0,0,1,0,0,1,2,2025-05-27 04:49:02
13203,2025,COL.1,5481,365000,10,7,7,2,2,0,0,0,1,1,4,0,0,0,10,2025-05-27 04:49:01
13203,2025,COL.1,4815,365437,7,2,4,1,1,0,0,0,1,0,2,0,0,0,6,2025-05-27 04:48:57
13203,2025,COL.1,17374,365477,5,4,3,3,0,0,0,0,0,1,2,1,0,0,6,2025-05-27 04:49:04
13203,2025,COL.1,7445,365505,13,11,5,4,0,0,0,0,1,2,11,0,0,4,10,2025-05-27 04:49:02
13203,2025,COL.1,9762,365507,14,9,2,4,1,0,0,0,0,2,9,0,0,0,4,2025-05-27 04:49:04
13203,2025,COL.1,5484,365515,12,0,6,2,1,0,0,0,3,1,3,0,0,0,6,2025-05-27 04:49:03
13203,2025,COL.1,5485,365956,14,8,9,12,2,0,0,0,1,2,6,0,0,0,11,2025-05-27 04:49:00
13203,2025,COL.1,9761,366581,5,5,4,4,3,0,0,0,0,2,2,1,0,0,2,2025-05-27 04:48:57
13203,2025,COL.1,5480,366583,11,8,3,8,0,0,0,0,1,0,5,0,0,1,7,2025-05-27 04:48:58
13203,2025,COL.1,8109,366588,12,0,13,11,5,0,0,5,0,3,8,0,0,2,6,2025-05-27 04:48:57
13203,2025,COL.1,4928,366744,18,3,7,12,0,0,0,1,2,13,25,6,0,2,20,2025-05-27 04:49:01
13203,2025,COL.1,7915,366879,14,1,11,6,1,0,0,1,0,1,15,0,0,1,19,2025-05-27 04:49:03
13203,2025,COL.1,7915,367684,13,3,15,13,1,0,0,1,2,0,3,0,0,0,10,2025-05-27 04:49:03
13203,2025,COL.1,7445,369976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:02
13203,2025,COL.1,5484,370814,11,1,8,19,1,0,0,2,1,4,20,0,0,0,3,2025-05-27 04:49:03
13203,2025,COL.1,5264,371612,5,1,4,1,1,0,0,0,1,0,2,0,0,5,4,2025-05-27 04:48:58
13203,2025,COL.1,6137,372374,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:48:59
13203,2025,COL.1,5485,375985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,2672,377719,11,10,9,4,0,0,0,0,1,4,8,0,0,0,4,2025-05-27 04:48:59
13203,2025,COL.1,2672,377720,3,3,1,4,1,0,0,0,0,0,3,0,0,0,1,2025-05-27 04:48:59
13203,2025,COL.1,5489,377785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:59
13203,2025,COL.1,4815,378906,16,1,11,9,5,0,0,0,1,2,8,0,0,14,10,2025-05-27 04:48:57
13203,2025,COL.1,4928,378908,6,3,6,0,0,0,0,0,0,3,7,0,0,0,2,2025-05-27 04:49:01
13203,2025,COL.1,4928,378911,8,6,5,6,0,0,0,0,0,1,4,0,0,0,4,2025-05-27 04:49:01
13203,2025,COL.1,4928,378912,11,0,0,1,0,0,0,0,0,0,0,0,134,36,8,2025-05-27 04:49:01
13203,2025,COL.1,4928,378914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,4928,378917,20,3,30,22,4,0,0,2,4,9,30,0,0,6,20,2025-05-27 04:49:01
13203,2025,COL.1,4928,378918,15,7,6,4,2,0,0,0,0,2,6,1,0,2,10,2025-05-27 04:49:01
13203,2025,COL.1,4928,378926,16,8,6,8,1,0,0,0,3,7,27,1,0,0,6,2025-05-27 04:49:01
13203,2025,COL.1,5486,379435,2,2,1,0,0,0,0,0,1,0,1,0,0,1,2,2025-05-27 04:49:00
13203,2025,COL.1,5486,379436,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:49:00
13203,2025,COL.1,5486,379518,12,5,12,7,3,0,0,2,1,2,11,0,0,0,10,2025-05-27 04:49:00
13203,2025,COL.1,5481,379559,14,1,10,9,7,0,0,0,0,0,8,0,0,11,21,2025-05-27 04:49:01
13203,2025,COL.1,5480,379650,18,3,15,10,5,0,0,0,0,1,13,0,0,3,19,2025-05-27 04:48:58
13203,2025,COL.1,2919,379930,16,14,11,9,2,0,0,3,3,4,11,1,0,0,9,2025-05-27 04:49:03
13203,2025,COL.1,8109,380447,15,8,15,15,2,1,0,3,3,3,18,0,0,2,5,2025-05-27 04:48:57
13203,2025,COL.1,5486,380621,10,2,17,8,1,0,0,1,0,7,16,1,0,0,7,2025-05-27 04:49:00
13203,2025,COL.1,5489,381116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:59
13203,2025,COL.1,5489,381117,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:48:59
13203,2025,COL.1,5485,381367,2,1,1,0,1,0,0,0,0,0,0,0,0,1,1,2025-05-27 04:49:00
13203,2025,COL.1,9762,381438,18,0,18,12,1,0,0,1,5,1,6,0,0,5,16,2025-05-27 04:49:04
13203,2025,COL.1,7445,381463,11,6,10,14,2,0,0,1,0,3,16,1,0,0,14,2025-05-27 04:49:02
13203,2025,COL.1,5481,382709,10,10,6,10,2,0,0,0,0,0,1,0,0,0,2,2025-05-27 04:49:01
13203,2025,COL.1,5484,382843,11,5,7,3,2,0,0,0,0,7,12,3,0,0,2,2025-05-27 04:49:03
13203,2025,COL.1,2690,383101,7,3,3,7,0,0,0,0,1,0,1,0,0,1,1,2025-05-27 04:49:01
13203,2025,COL.1,5480,384023,3,1,0,1,0,0,0,1,0,0,2,0,0,0,5,2025-05-27 04:48:58
13203,2025,COL.1,7445,384178,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:49:02
13203,2025,COL.1,5481,384180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,4928,384244,14,5,12,6,5,1,0,0,1,2,5,1,0,16,8,2025-05-27 04:49:01
13203,2025,COL.1,7445,384510,4,3,0,1,0,0,0,0,0,0,1,0,0,0,4,2025-05-27 04:49:02
13203,2025,COL.1,7445,384858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:02
13203,2025,COL.1,2672,385185,18,0,12,10,3,0,0,0,1,2,7,1,0,9,15,2025-05-27 04:48:59
13203,2025,COL.1,5481,386060,12,1,12,3,6,0,0,0,2,1,4,0,0,12,14,2025-05-27 04:49:01
13203,2025,COL.1,5484,387196,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2025-05-27 04:49:03
13203,2025,COL.1,2919,387396,17,4,14,24,7,0,0,2,1,11,27,2,0,1,11,2025-05-27 04:49:03
13203,2025,COL.1,5481,387406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,4815,387667,19,1,15,24,3,0,0,2,2,2,10,0,0,3,13,2025-05-27 04:48:57
13203,2025,COL.1,4815,388427,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,9761,388778,4,4,0,3,0,0,0,0,0,0,2,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,2672,390863,9,6,5,10,0,0,0,0,2,4,11,0,0,2,2,2025-05-27 04:48:59
13203,2025,COL.1,5481,391383,7,0,9,4,5,0,0,0,0,1,4,0,0,2,13,2025-05-27 04:49:01
13203,2025,COL.1,5481,392969,4,4,1,1,0,0,0,0,0,1,2,0,0,1,1,2025-05-27 04:49:01
13203,2025,COL.1,9761,393100,14,12,10,6,3,0,0,0,0,1,4,1,0,0,6,2025-05-27 04:48:57
13203,2025,COL.1,2672,393987,4,3,4,0,0,0,0,0,0,1,2,0,0,0,2,2025-05-27 04:48:59
13203,2025,COL.1,5481,394113,6,0,13,5,3,0,0,1,0,0,4,0,0,2,6,2025-05-27 04:49:01
13203,2025,COL.1,5488,394752,5,4,2,2,1,0,0,0,0,1,6,0,0,0,4,2025-05-27 04:49:02
13203,2025,COL.1,5481,395072,17,1,22,19,8,0,0,1,3,1,8,0,0,4,22,2025-05-27 04:49:01
13203,2025,COL.1,9761,395795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,8109,395974,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,5264,396386,4,1,3,0,1,0,0,0,0,0,1,0,0,3,4,2025-05-27 04:48:58
13203,2025,COL.1,8109,397261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,5264,397999,9,4,11,6,3,0,0,0,3,0,3,0,0,3,6,2025-05-27 04:48:58
13203,2025,COL.1,8109,398335,6,1,4,6,1,1,0,1,0,0,5,0,0,7,2,2025-05-27 04:48:57
13203,2025,COL.1,4815,398758,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:48:57
13203,2025,COL.1,4815,398760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,4815,398761,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,4815,398762,3,2,1,1,0,0,0,0,0,0,3,0,0,1,1,2025-05-27 04:48:57
13203,2025,COL.1,17374,398879,17,0,0,4,0,0,1,0,2,1,1,0,180,54,21,2025-05-27 04:49:04
13203,2025,COL.1,7915,398881,12,7,6,4,0,0,0,0,0,0,4,0,0,0,5,2025-05-27 04:49:03
13203,2025,COL.1,7915,398883,20,0,9,11,2,0,0,0,1,1,5,0,0,13,28,2025-05-27 04:49:03
13203,2025,COL.1,7915,398884,7,6,5,2,0,0,0,1,1,3,3,1,0,0,1,2025-05-27 04:49:03
13203,2025,COL.1,7915,398885,16,0,0,1,0,0,0,0,2,0,0,0,173,45,23,2025-05-27 04:49:03
13203,2025,COL.1,7915,398886,7,2,2,4,3,0,0,0,0,0,1,0,0,7,11,2025-05-27 04:49:03
13203,2025,COL.1,17374,398887,13,2,12,6,3,1,0,0,2,1,1,0,0,3,14,2025-05-27 04:49:04
13203,2025,COL.1,17374,398889,11,10,3,5,0,0,0,1,0,0,2,0,0,0,9,2025-05-27 04:49:04
13203,2025,COL.1,9761,398890,11,6,8,3,0,1,0,1,1,4,13,2,0,0,6,2025-05-27 04:48:57
13203,2025,COL.1,5480,399150,6,1,5,2,2,1,0,0,0,0,4,0,0,2,6,2025-05-27 04:48:58
13203,2025,COL.1,17374,399151,5,0,8,6,3,0,0,0,1,0,4,0,0,4,9,2025-05-27 04:49:04
13203,2025,COL.1,8109,399221,14,4,21,9,4,0,0,1,2,3,6,0,0,0,5,2025-05-27 04:48:57
13203,2025,COL.1,7915,399222,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-05-27 04:49:03
13203,2025,COL.1,5264,399232,4,2,1,0,0,0,0,0,0,0,1,0,0,2,2,2025-05-27 04:48:58
13203,2025,COL.1,5264,399234,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:58
13203,2025,COL.1,5488,399238,2,1,3,4,0,0,0,0,0,0,0,0,0,0,3,2025-05-27 04:49:02
13203,2025,COL.1,5486,399239,7,3,3,7,1,0,0,0,0,1,4,0,0,0,4,2025-05-27 04:49:00
13203,2025,COL.1,5480,399254,10,6,1,8,1,0,0,1,0,3,8,1,0,1,7,2025-05-27 04:48:58
13203,2025,COL.1,5480,399255,5,4,0,3,0,0,0,0,0,0,1,0,0,0,1,2025-05-27 04:48:58
13203,2025,COL.1,8109,399298,6,2,6,2,1,0,0,1,1,0,1,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,5486,399320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,7445,399335,16,3,15,11,5,0,0,1,1,3,13,0,0,2,19,2025-05-27 04:49:02
13203,2025,COL.1,7445,399336,1,1,1,1,0,0,0,0,0,0,2,0,0,0,1,2025-05-27 04:49:02
13203,2025,COL.1,5489,399337,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:48:59
13203,2025,COL.1,5485,399338,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,4928,399339,5,3,5,3,1,0,0,0,0,0,1,0,0,0,6,2025-05-27 04:49:01
13203,2025,COL.1,4928,399342,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,4928,399343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,5481,399378,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,5481,399379,5,5,4,0,0,0,0,0,0,1,1,0,0,1,1,2025-05-27 04:49:01
13203,2025,COL.1,17374,399553,3,3,2,1,1,0,0,0,2,0,2,0,0,0,0,2025-05-27 04:49:04
13203,2025,COL.1,17374,399555,5,5,1,2,0,0,0,0,0,1,1,0,0,0,3,2025-05-27 04:49:04
13203,2025,COL.1,17374,399557,8,8,3,2,1,0,0,1,0,1,3,0,0,0,4,2025-05-27 04:49:04
13203,2025,COL.1,17374,399559,6,1,7,2,0,0,0,0,0,1,4,1,0,0,3,2025-05-27 04:49:04
13203,2025,COL.1,8109,399635,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,2672,399817,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2025-05-27 04:48:59
13203,2025,COL.1,5264,400074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:58
13203,2025,COL.1,7915,400102,2,0,0,0,0,0,0,0,0,0,0,0,11,8,2,2025-05-27 04:49:03
13203,2025,COL.1,5481,400210,14,8,5,12,2,0,0,1,1,2,11,0,0,0,9,2025-05-27 04:49:01
13203,2025,COL.1,7445,400211,9,0,10,2,3,0,0,0,0,0,3,0,0,5,16,2025-05-27 04:49:02
13203,2025,COL.1,5481,400212,3,2,2,3,1,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:49:01
13203,2025,COL.1,5488,400309,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2025-05-27 04:49:02
13203,2025,COL.1,9761,401095,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,2919,401096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:03
13203,2025,COL.1,5481,401303,7,0,10,2,3,0,0,0,0,0,2,0,0,3,10,2025-05-27 04:49:01
13203,2025,COL.1,5486,401304,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,5485,401315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:00
13203,2025,COL.1,5481,401593,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,5484,402325,3,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2025-05-27 04:49:03
13203,2025,COL.1,5488,402561,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2025-05-27 04:49:02
13203,2025,COL.1,5481,402843,8,2,14,19,2,0,0,0,1,2,9,2,0,1,6,2025-05-27 04:49:01
13203,2025,COL.1,7445,403072,5,3,5,1,1,0,0,0,0,0,0,0,0,0,6,2025-05-27 04:49:02
13203,2025,COL.1,7445,403073,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,2025-05-27 04:49:02
13203,2025,COL.1,5480,403074,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,2025-05-27 04:48:58
13203,2025,COL.1,5481,403129,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,5481,403130,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,8109,403315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,8109,403316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,17374,403334,3,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2025-05-27 04:49:04
13203,2025,COL.1,17374,403393,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2025-05-27 04:49:04
13203,2025,COL.1,2690,403398,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-05-27 04:49:01
13203,2025,COL.1,2690,403399,2,2,2,0,1,0,0,0,1,0,0,0,0,0,3,2025-05-27 04:49:01
13203,2025,COL.1,5481,403422,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:01
13203,2025,COL.1,7445,403424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:02
13203,2025,COL.1,5488,403427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:49:02
13203,2025,COL.1,9761,403441,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-05-27 04:48:57
13203,2025,COL.1,2690,403500,2,2,0,0,0,0,0,0,0,1,2,0,0,0,2,2025-05-27 04:49:01
13203,2025,COL.1,7445,403569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2025-05-27 04:49:02
13203,2025,COL.1,7445,403570,2,0,2,3,1,0,0,0,0,0,2,0,0,0,6,2025-05-27 04:49:02
